Iteration,Time_us
5056,3249
5057,3255
5058,3255
5059,3252
5060,3248
5061,3257
5062,3247
5063,3260
5064,3262
5065,3251
5066,3249
5067,3252
5068,3255
5069,3263
5070,3262
5071,3257
5072,3255
5073,3266
5074,3257
5075,3264
5076,3267
5077,3265
5078,3269
5079,3270
5080,3271
5081,3272
5082,3282
5083,3265
5084,3265
5085,3264
5086,3273
5087,3273
5088,3274
5089,3276
5090,3268
5091,3274
5092,3278
5093,3278
5094,3278
5095,3274
5096,3278
5097,3277
5098,3278
5099,3279
5100,3283
5101,3277
5102,3282
5103,3285
5104,3285
5105,3281
5106,3284
5107,3283
5108,3284
5109,3280
5110,3285
5111,3288
5112,3282
5113,3287
5114,3291
5115,3290
5116,3289
5117,3293
5118,3294
5119,3296
5120,3295
5121,3289
5122,3296
5123,3296
5124,3297
5125,3298
5126,3299
5127,3297
5128,3300
5129,3298
5130,3302
5131,3300
5132,3303
5133,3304
5134,3303
5135,3305
5136,3306
5137,3305
5138,3306
5139,3306
5140,3307
5141,3308
5142,3309
5143,3309
5144,3308
5145,3308
5146,3311
5147,3310
5148,3317
5149,3329
5150,3312
5151,3314
5152,3313
5153,3314
5154,3314
5155,3315
5156,3319
5157,3319
5158,3320
5159,3319
5160,3320
5161,3321
5162,3321
5163,3314
5164,3318
5165,3321
5166,3322
5167,3325
5168,3325
5169,3326
5170,3321
5171,3324
5172,3329
5173,4278
5174,3330
5175,3319
5176,3330
5177,3542
5178,3321
5179,3330
5180,3329
5181,3329
5182,3332
5183,3329
5184,3335
5185,3334
5186,3337
5187,3338
5188,3331
5189,3335
5190,3338
5191,3339
5192,3339
5193,3342
5194,3341
5195,3342
5196,3343
5197,3343
5198,3344
5199,3345
5200,3343
5201,3349
5202,3345
5203,3348
5204,3347
5205,3349
5206,3342
5207,3350
5208,3350
5209,3352
5210,3349
5211,3354
5212,3353
5213,3346
5214,3346
5215,3352
5216,3358
5217,3365
5218,3346
5219,3345
5220,3378
5221,3352
5222,3356
5223,3360
5224,3361
5225,3355
5226,3355
5227,3371
5228,3370
5229,5102
5230,3368
5231,3368
5232,5144
5233,3400
5234,3428
5235,3588
5236,3363
5237,3367
5238,3368
5239,3367
5240,3369
5241,3364
5242,3371
5243,3372
5244,3374
5245,3369
5246,3377
5247,3374
5248,3369
5249,3372
5250,3376
5251,3377
5252,3377
5253,3378
5254,3380
5255,3378
5256,3379
5257,3375
5258,3382
5259,3380
5260,3382
5261,3383
5262,3374
5263,3380
5264,3383
5265,3386
5266,3376
5267,3376
5268,3384
5269,3385
5270,3388
5271,3384
5272,3380
5273,3382
5274,3389
5275,3386
5276,3391
5277,3393
5278,3392
5279,3393
5280,3394
5281,3396
5282,3396
5283,3395
5284,3396
5285,3398
5286,3397
5287,3389
5288,3400
5289,3402
5290,3403
5291,3403
5292,3402
5293,3401
5294,3404
5295,3399
5296,3404
5297,3405
5298,3407
5299,3406
5300,3407
5301,3408
5302,3403
5303,3409
5304,3412
5305,3411
5306,3411
5307,3412
5308,3412
5309,3414
5310,3415
5311,3415
5312,3412
5313,3414
5314,3415
5315,3416
5316,3415
5317,3418
5318,3413
5319,3418
5320,3420
5321,3420
5322,3422
5323,3423
5324,3423
5325,3421
5326,3423
5327,3424
5328,3423
5329,3419
5330,3418
5331,3427
5332,3428
5333,3429
5334,3429
5335,3436
5336,3429
5337,3430
5338,3427
5339,3430
5340,3432
5341,3434
5342,3432
5343,3436
5344,3428
5345,3434
5346,3435
5347,3429
5348,3436
5349,3437
5350,3441
5351,3440
5352,3435
5353,3433
5354,3441
5355,3442
5356,3435
5357,3436
5358,3435
5359,3438
5360,3443
5361,3442
5362,3447
5363,3439
5364,3440
5365,3449
5366,3448
5367,3445
5368,3442
5369,3443
5370,3457
5371,3454
5372,3442
5373,3443
5374,3446
5375,3445
5376,3446
5377,3446
5378,3456
5379,3456
5380,3452
5381,3456
5382,3452
5383,3452
5384,3459
5385,3459
5386,3458
5387,3458
5388,3458
5389,3455
5390,3464
5391,3459
5392,3466
5393,3457
5394,3465
5395,3466
5396,3462
5397,3460
5398,3468
5399,3464
5400,3470
5401,3462
5402,3465
5403,3470
5404,3473
5405,3475
5406,3473
5407,3474
5408,3476
5409,3474
5410,3475
5411,3478
5412,3469
5413,3478
5414,3479
5415,3474
5416,3476
5417,3483
5418,3483
5419,3483
5420,3482
5421,3483
5422,3483
5423,3485
5424,3479
5425,3489
5426,3476
5427,3477
5428,3479
5429,3480
5430,3480
5431,3480
5432,3481
5433,3481
5434,3482
5435,3482
5436,3482
5437,3484
5438,3490
5439,3489
5440,3492
5441,3488
5442,3493
5443,3497
5444,3500
5445,3499
5446,3497
5447,3496
5448,3509
5449,3493
5450,3503
5451,3502
5452,3503
5453,3503
5454,3506
5455,3506
5456,3504
5457,3501
5458,3499
5459,3506
5460,3508
5461,3507
5462,3508
5463,3509
5464,3511
5465,3511
5466,3511
5467,3511
5468,3512
5469,3510
5470,3512
5471,3515
5472,3513
5473,3507
5474,3517
5475,3515
5476,3516
5477,3518
5478,3520
5479,3518
5480,3520
5481,3514
5482,3521
5483,3521
5484,3523
5485,3522
5486,3526
5487,3527
5488,3527
5489,3528
5490,3525
5491,3527
5492,3526
5493,3528
5494,3529
5495,3530
5496,3531
5497,3532
5498,3530
5499,3533
5500,3531
5501,3535
5502,3535
5503,3535
5504,3534
5505,3529
5506,3536
5507,3539
5508,3539
5509,3537
5510,3539
5511,3542
5512,3542
5513,3540
5514,3540
5515,3547
5516,3536
5517,3550
5518,4945
5519,3548
5520,3536
5521,3661
5522,3689
5523,3543
5524,3546
5525,3546
5526,3546
5527,3548
5528,3549
5529,3550
5530,3545
5531,3555
5532,3553
5533,3553
5534,3556
5535,3555
5536,3549
5537,3555
5538,3550
5539,3557
5540,3557
5541,3550
5542,3557
5543,3561
5544,3561
5545,3556
5546,3561
5547,3563
5548,3559
5549,3559
5550,3565
5551,3559
5552,3564
5553,3567
5554,3567
5555,3567
5556,3564
5557,3569
5558,3567
5559,3571
5560,3571
5561,3574
5562,3566
5563,3565
5564,3572
5565,3574
5566,3568
5567,3569
5568,3574
5569,3575
5570,3578
5571,3572
5572,3580
5573,3578
5574,3579
5575,3581
5576,3581
5577,3580
5578,3582
5579,3586
5580,3582
5581,3582
5582,3580
5583,3585
5584,3586
5585,3586
5586,3581
5587,3581
5588,3589
5589,3588
5590,3588
5591,3583
5592,3591
5593,3591
5594,3587
5595,3593
5596,3594
5597,3586
5598,3596
5599,3598
5600,3595
5601,3598
5602,3598
5603,3597
5604,3600
5605,3599
5606,3597
5607,3601
5608,3601
5609,3601
5610,3602
5611,3603
5612,3601
5613,3604
5614,3604
5615,3605
5616,3606
5617,3599
5618,3606
5619,3608
5620,3608
5621,3610
5622,3603
5623,3609
5624,3611
5625,3611
5626,3613
5627,3613
5628,3613
5629,3610
5630,3614
5631,3616
5632,3612
5633,3617
5634,3618
5635,3615
5636,3618
5637,3621
5638,3618
5639,3615
5640,3620
5641,3622
5642,3623
5643,3622
5644,3619
5645,3619
5646,3624
5647,3625
5648,3626
5649,3618
5650,3624
5651,3624
5652,3628
5653,3627
5654,3629
5655,3631
5656,3631
5657,3628
5658,3631
5659,3634
5660,3633
5661,3632
5662,3636
5663,3637
5664,3637
5665,3629
5666,3636
5667,3632
5668,3637
5669,3640
5670,3663
5671,3642
5672,3641
5673,3642
5674,3646
5675,3642
5676,3642
5677,3642
5678,3646
5679,3644
5680,3647
5681,3647
5682,3648
5683,3648
5684,3644
5685,3643
5686,3650
5687,3652
5688,3647
5689,3649
5690,3652
5691,3655
5692,3654
5693,3654
5694,3653
5695,3654
5696,3655
5697,3657
5698,3656
5699,3657
5700,3659
5701,3654
5702,3659
5703,3661
5704,3662
5705,3664
5706,3663
5707,3662
5708,3664
5709,3665
5710,3664
5711,3665
5712,3668
5713,3667
5714,3668
5715,3674
5716,3679
5717,3671
5718,3661
5719,3669
5720,3675
5721,3673
5722,3680
5723,3665
5724,3669
5725,3680
5726,3670
5727,3673
5728,3670
5729,3667
5730,3672
5731,3669
5732,3674
5733,3670
5734,3672
5735,3681
5736,3672
5737,3683
5738,3673
5739,3674
5740,3684
5741,3684
5742,3689
5743,3685
5744,3684
5745,3689
5746,3685
5747,3682
5748,3688
5749,3687
5750,3691
5751,3693
5752,3690
5753,3691
5754,3693
5755,3694
5756,3686
5757,3695
5758,3690
5759,3690
5760,3693
5761,3697
5762,3692
5763,3698
5764,3698
5765,3699
5766,3699
5767,3702
5768,3701
5769,3694
5770,3705
5771,3702
5772,3704
5773,3702
5774,3704
5775,3706
5776,3705
5777,3706
5778,3707
5779,3709
5780,3710
5781,3701
5782,3707
5783,3701
5784,3712
5785,3712
5786,3703
5787,3699
5788,3712
5789,3714
5790,3715
5791,3729
5792,3720
5793,3720
5794,5343
5795,3724
5796,5119
5797,4045
5798,3712
5799,3978
5800,3720
5801,3712
5802,3714
5803,3723
5804,3717
5805,3723
5806,3721
5807,3717
5808,3720
5809,3727
5810,3722
5811,3729
5812,3728
5813,3730
5814,3730
5815,3725
5816,3732
5817,3730
5818,3731
5819,3731
5820,3733
5821,3728
5822,3735
5823,3731
5824,3737
5825,3736
5826,3735
5827,3738
5828,3739
5829,3732
5830,3738
5831,3735
5832,3737
5833,3738
5834,3740
5835,3745
5836,3744
5837,3744
5838,3745
5839,3741
5840,3747
5841,3750
5842,3750
5843,3746
5844,3746
5845,3749
5846,3742
5847,3746
5848,3744
5849,3752
5850,3753
5851,3746
5852,3745
5853,3743
5854,3744
5855,3745
5856,3748
5857,3748
5858,3749
5859,3752
5860,3750
5861,3751
5862,3751
5863,3752
5864,3758
5865,3758
5866,3755
5867,3763
5868,3762
5869,3765
5870,3760
5871,3767
5872,3759
5873,3765
5874,3772
5875,3770
5876,3769
5877,3770
5878,3769
5879,3770
5880,3772
5881,3771
5882,3774
5883,3773
5884,3775
5885,3775
5886,3775
5887,3775
5888,3768
5889,3776
5890,3770
5891,3778
5892,3779
5893,3780
5894,3781
5895,3780
5896,3779
5897,3783
5898,3782
5899,3784
5900,3784
5901,3785
5902,3786
5903,3785
5904,3785
5905,3788
5906,3787
5907,3786
5908,3788
5909,3789
5910,3781
5911,3791
5912,3785
5913,3794
5914,3795
5915,3791
5916,3786
5917,3795
5918,3794
5919,3796
5920,3798
5921,3798
5922,3798
5923,3797
5924,3799
5925,3800
5926,3799
5927,3798
5928,3802
5929,3801
5930,3804
5931,3804
5932,3804
5933,3805
5934,3803
5935,3809
5936,3812
5937,3806
5938,3809
5939,3807
5940,3811
5941,3809
5942,3811
5943,3811
5944,3807
5945,3815
5946,3804
5947,3819
5948,3808
5949,3814
5950,3815
5951,3814
5952,3818
5953,3816
5954,3817
5955,3820
5956,3817
5957,3818
5958,3820
5959,3819
5960,3823
5961,3820
5962,3822
5963,3824
5964,3823
5965,3827
5966,3825
5967,3822
5968,3825
5969,3825
5970,3828
5971,3828
5972,3828
5973,3829
5974,3829
5975,3831
5976,3831
5977,3832
5978,3834
5979,3834
5980,3836
5981,3836
5982,3838
5983,3836
5984,3838
5985,3838
5986,3831
5987,3838
5988,3837
5989,3840
5990,3840
5991,3840
5992,3840
5993,3845
5994,3841
5995,3845
5996,3846
5997,3839
5998,3845
5999,3846
6000,3848
6001,3850
6002,3847
6003,3850
6004,3849
6005,3850
6006,3852
6007,3851
6008,3851
6009,3851
6010,3853
6011,3855
6012,3852
6013,3853
6014,3853
6015,3855
6016,3851
6017,3849
6018,3857
6019,3859
6020,3860
6021,3859
6022,3861
6023,3862
6024,3861
6025,3861
6026,3863
6027,3863
6028,3865
6029,3866
6030,3867
6031,3867
6032,3866
6033,3867
6034,3868
6035,3869
6036,3866
6037,3869
6038,3872
6039,3869
6040,3868
6041,3875
6042,3874
6043,3877
6044,3866
6045,3872
6046,3902
6047,3869
6048,3879
6049,3880
6050,3884
6051,3881
6052,3870
6053,3874
6054,3891
6055,5141
6056,3888
6057,3873
6058,3874
6059,4201
6060,3877
6061,3882
6062,3884
6063,3879
6064,3878
6065,3886
6066,3887
6067,3889
6068,3886
6069,3888
6070,3884
6071,3887
6072,3893
6073,3892
6074,3894
6075,3894
6076,3896
6077,3890
6078,3895
6079,3897
6080,3896
6081,3899
6082,3898
6083,3900
6084,3899
6085,3894
6086,3900
6087,3900
6088,3903
6089,3902
6090,3904
6091,3902
6092,3904
6093,3906
6094,3906
6095,3906
6096,3904
6097,3903
6098,3909
6099,3909
6100,3903
6101,3910
6102,3910
6103,3912
6104,3914
6105,3913
6106,3908
6107,3916
6108,3910
6109,3914
6110,3914
6111,3914
6112,3917
6113,3916
6114,3914
6115,3920
6116,3919
6117,3921
6118,3915
6119,3915
6120,3922
6121,3921
6122,3923
6123,3926
6124,3926
6125,3925
6126,3926
6127,3926
6128,3927
6129,3926
6130,3927
6131,3930
6132,3923
6133,3923
6134,3930
6135,3927
6136,3925
6137,3933
6138,3934
6139,3934
6140,3935
6141,3935
6142,3935
6143,3928
6144,3938
6145,3937
6146,3940
6147,3939
6148,3941
6149,3942
6150,3940
6151,3941
6152,3942
6153,3942
6154,3944
6155,3943
6156,3943
6157,3945
6158,3941
6159,3944
6160,3947
6161,3944
6162,3951
6163,3947
6164,3950
6165,3951
6166,3950
6167,3954
6168,3951
6169,3952
6170,3953
6171,3948
6172,3950
6173,3955
6174,3953
6175,3956
6176,3953
6177,3956
6178,3960
6179,3958
6180,3961
6181,3959
6182,3961
6183,3961
6184,3965
6185,3964
6186,3961
6187,3962
6188,3957
6189,3966
6190,3964
6191,3966
6192,3957
6193,3959
6194,3968
6195,3968
6196,3969
6197,3972
6198,3973
6199,3970
6200,3964
6201,3969
6202,3966
6203,3977
6204,3975
6205,3976
6206,3976
6207,3976
6208,3974
6209,3979
6210,3974
6211,3977
6212,3979
6213,3979
6214,3981
6215,3984
6216,3982
6217,3981
6218,3983
6219,3984
6220,3983
6221,3984
6222,3985
6223,3985
6224,3985
6225,3987
6226,3989
6227,3995
6228,3987
6229,3991
6230,3992
6231,3991
6232,3991
6233,3992
6234,3990
6235,3994
6236,3994
6237,3988
6238,3995
6239,3997
6240,3998
6241,3995
6242,3994
6243,3998
6244,3999
6245,4001
6246,4003
6247,4003
6248,4003
6249,4006
6250,4006
6251,4006
6252,3995
6253,3996
6254,3997
6255,3997
6256,3996
6257,3998
6258,3998
6259,3999
6260,4000
6261,4008
6262,4008
6263,4008
6264,4012
6265,4006
6266,4014
6267,4007
6268,4017
6269,4010
6270,4016
6271,4011
6272,4017
6273,4015
6274,4012
6275,4020
6276,4022
6277,4013
6278,4021
6279,4022
6280,4023
6281,4022
6282,4025
6283,4025
6284,4042
6285,4016
6286,4025
6287,4026
6288,4048
6289,4028
6290,4028
6291,4028
6292,4031
6293,4030
6294,4031
6295,4031
6296,4032
6297,4030
6298,4034
6299,4030
6300,4033
6301,4039
6302,4030
6303,4036
6304,4037
6305,4031
6306,4045
6307,4088
6308,5502
6309,4095
6310,5850
6311,4166
6312,4249
6313,4068
6314,4043
6315,4061
6316,4062
6317,4063
6318,4059
6319,4052
6320,4046
6321,4053
6322,4052
6323,4044
6324,4049
6325,4045
6326,4051
6327,4053
6328,4057
6329,4051
6330,4055
6331,4055
6332,4054
6333,4056
6334,4056
6335,4055
6336,4051
6337,4058
6338,4059
6339,4058
6340,4062
6341,4060
6342,4062
6343,4062
6344,4056
6345,4053
6346,4061
6347,4064
6348,4065
6349,4070
6350,4071
6351,4071
6352,4059
6353,4065
6354,4067
6355,4071
6356,4071
6357,4068
6358,4068
6359,4063
6360,4062
6361,4071
6362,4071
6363,4066
6364,4066
6365,4065
6366,4073
6367,4068
6368,4067
6369,4074
6370,4078
6371,4073
6372,4080
6373,4071
6374,4072
6375,4073
6376,4082
6377,4071
6378,4083
6379,4086
6380,4080
6381,4079
6382,4080
6383,4080
6384,4078
6385,4083
6386,4088
6387,4088
6388,4090
6389,4089
6390,4091
6391,4091
6392,4087
6393,4093
6394,4093
6395,4093
6396,4096
6397,4094
6398,4095
6399,4096
6400,4097
6401,4096
6402,4100
6403,4094
6404,4101
6405,4093
6406,4101
6407,4104
6408,4101
6409,4103
6410,4103
6411,4104
6412,4105
6413,4106
6414,4100
6415,4109
6416,4107
6417,4105
6418,4108
6419,4101
6420,4112
6421,4108
6422,4109
6423,4112
6424,4107
6425,4111
6426,4116
6427,4113
6428,4115
6429,4117
6430,4117
6431,4112
6432,4118
6433,4118
6434,4119
6435,4120
6436,4113
6437,4125
6438,4142
6439,4123
6440,4122
6441,4121
6442,4115
6443,4123
6444,4123
6445,4125
6446,4129
6447,4121
6448,4126
6449,4128
6450,4129
6451,4130
6452,4124
6453,4129
6454,4130
6455,4131
6456,4133
6457,4133
6458,4136
6459,4133
6460,4135
6461,4134
6462,4136
6463,4126
6464,4136
6465,4138
6466,4140
6467,4141
6468,4139
6469,4140
6470,4140
6471,4145
6472,4145
6473,4144
6474,4147
6475,4144
6476,4144
6477,4147
6478,4146
6479,4147
6480,4143
6481,4149
6482,4150
6483,4150
6484,4152
6485,4152
6486,4151
6487,4153
6488,4152
6489,4154
6490,4152
6491,4154
6492,4155
6493,4158
6494,4155
6495,4158
6496,4152
6497,4160
6498,4159
6499,4158
6500,4161
6501,4161
6502,4154
6503,4162
6504,4164
6505,4164
6506,4166
6507,4166
6508,4167
6509,4166
6510,4166
6511,4169
6512,4167
6513,4170
6514,4171
6515,4170
6516,4174
6517,4170
6518,4171
6519,4171
6520,4172
6521,4174
6522,4174
6523,4173
6524,4176
6525,4175
6526,4177
6527,4180
6528,4179
6529,4181
6530,4179
6531,4180
6532,4175
6533,4181
6534,4179
6535,4182
6536,4185
6537,4185
6538,4185
6539,4184
6540,4186
6541,4186
6542,4185
6543,4186
6544,4189
6545,4188
6546,4189
6547,4186
6548,4185
6549,4198
6550,5413
6551,4194
6552,4184
6553,4509
6554,4185
6555,4194
6556,4190
6557,4189
6558,4191
6559,4191
6560,4201
6561,4191
6562,4191
6563,4202
6564,4200
6565,4202
6566,4199
6567,4202
6568,4196
6569,4203
6570,4199
6571,4202
6572,4207
6573,4199
6574,4204
6575,4207
6576,4206
6577,4210
6578,4210
6579,4212
6580,4212
6581,4213
6582,4210
6583,4208
6584,4213
6585,4215
6586,4214
6587,4215
6588,4217
6589,4213
6590,4217
6591,4217
6592,4217
6593,4219
6594,4218
6595,4220
6596,4219
6597,4222
6598,4219
6599,4223
6600,4225
6601,4224
6602,4226
6603,4225
6604,4227
6605,4224
6606,4222
6607,4219
6608,4227
6609,4219
6610,4228
6611,4229
6612,4230
6613,4230
6614,4233
6615,4231
6616,4234
6617,4233
6618,4235
6619,4236
6620,4236
6621,4239
6622,4237
6623,4230
6624,4242
6625,4229
6626,4230
6627,4231
6628,4234
6629,4234
6630,4234
6631,4233
6632,4234
6633,4234
6634,4236
6635,4236
6636,4236
6637,4242
6638,4242
6639,4249
6640,4247
6641,4246
6642,4250
6643,4246
6644,4250
6645,4245
6646,4251
6647,4254
6648,4248
6649,4254
6650,4254
6651,4246
6652,4255
6653,4248
6654,4256
6655,4257
6656,4257
6657,4257
6658,4252
6659,4250
6660,4252
6661,4251
6662,4253
6663,4252
6664,4263
6665,4256
6666,4260
6667,4259
6668,4259
6669,4259
6670,4261
6671,4263
6672,4262
6673,4263
6674,4260
6675,4264
6676,4269
6677,4267
6678,4271
6679,4280
6680,4267
6681,4268
6682,4268
6683,4276
6684,4289
6685,4282
6686,4279
6687,4278
6688,4278
6689,4281
6690,4279
6691,4275
6692,4282
6693,4280
6694,4283
6695,4276
6696,4285
6697,4277
6698,4283
6699,4284
6700,4278
6701,4286
6702,4287
6703,4287
6704,4286
6705,4288
6706,4283
6707,4289
6708,4293
6709,4292
6710,4286
6711,4293
6712,4295
6713,4293
6714,4295
6715,4298
6716,4296
6717,4293
6718,4302
6719,4300
6720,4299
6721,4297
6722,4291
6723,4301
6724,4303
6725,4301
6726,4301
6727,4295
6728,4305
6729,4302
6730,4304
6731,4307
6732,4299
6733,4305
6734,4308
6735,4309
6736,4308
6737,4305
6738,4308
6739,4312
6740,5244
6741,4313
6742,4460
6743,4520
6744,4314
6745,4316
6746,4309
6747,4314
6748,4315
6749,4318
6750,4323
6751,4312
6752,4317
6753,4312
6754,4312
6755,4321
6756,4322
6757,4323
6758,4322
6759,4325
6760,4319
6761,4325
6762,4325
6763,4323
6764,4326
6765,4328
6766,4329
6767,4328
6768,4331
6769,4323
6770,4323
6771,4331
6772,4331
6773,4332
6774,4332
6775,4334
6776,4334
6777,4326
6778,4336
6779,4336
6780,4337
6781,4342
6782,4335
6783,4350
6784,5917
6785,4349
6786,6642
6787,4349
6788,4677
6789,4344
6790,4338
6791,4343
6792,4337
6793,4345
6794,4346
6795,4346
6796,4335
6797,4346
6798,4340
6799,4349
6800,4348
6801,4341
6802,4351
6803,4345
6804,4351
6805,4351
6806,4355
6807,4355
6808,4353
6809,4355
6810,4348
6811,4354
6812,4358
6813,4357
6814,4361
6815,4361
6816,4360
6817,4359
6818,4360
6819,4360
6820,4360
6821,4364
6822,4363
6823,4364
6824,4363
6825,4365
6826,4363
6827,4358
6828,4366
6829,4368
6830,4368
6831,4365
6832,4368
6833,4368
6834,4370
6835,4363
6836,4372
6837,4374
6838,4371
6839,4374
6840,4374
6841,4370
6842,4371
6843,4375
6844,4373
6845,4375
6846,4380
6847,4377
6848,4378
6849,4380
6850,4377
6851,4383
6852,4377
6853,4374
6854,4383
6855,4383
6856,4384
6857,4383
6858,4386
6859,4384
6860,4386
6861,4385
6862,4385
6863,4389
6864,4388
6865,4387
6866,4389
6867,4390
6868,4390
6869,4394
6870,4393
6871,4396
6872,4394
6873,4395
6874,4396
6875,4395
6876,4392
6877,4399
6878,4399
6879,4398
6880,4401
6881,4400
6882,4399
6883,4419
6884,4401
6885,4402
6886,4404
6887,4405
6888,4397
6889,4404
6890,4406
6891,4406
6892,4399
6893,4405
6894,4407
6895,4405
6896,4408
6897,4411
6898,4403
6899,4412
6900,4409
6901,4405
6902,4413
6903,4415
6904,4412
6905,4421
6906,4408
6907,4417
6908,4418
6909,4417
6910,4420
6911,4419
6912,4418
6913,4421
6914,4416
6915,4421
6916,4422
6917,4422
6918,4422
6919,4422
6920,4422
6921,4424
6922,4427
6923,4425
6924,4424
6925,4426
6926,4427
6927,4427
6928,4427
6929,4431
6930,4432
6931,4432
6932,4431
6933,4433
6934,4429
6935,4435
6936,4431
6937,4435
6938,4437
6939,4435
6940,4436
6941,4436
6942,4438
6943,4439
6944,4441
6945,4441
6946,4441
6947,4439
6948,4440
6949,4445
6950,4447
6951,4446
6952,4441
6953,4439
6954,4444
6955,4441
6956,4441
6957,4448
6958,4451
6959,4441
6960,4442
6961,4444
6962,4455
6963,4450
6964,4450
6965,4454
6966,4447
6967,4449
6968,4455
6969,4454
6970,4456
6971,4457
6972,4455
6973,4460
6974,4453
6975,4461
6976,4459
6977,4458
6978,4452
6979,4451
6980,4453
6981,4454
6982,4454
6983,4454
6984,4455
6985,4455
6986,4457
6987,4464
6988,4458
6989,4464
6990,4467
6991,4467
6992,4468
6993,4470
6994,4472
6995,4470
6996,4472
6997,4472
6998,4475
6999,4474
7000,4473
7001,4477
7002,4475
7003,4475
7004,4478
7005,4476
7006,4478
7007,4478
7008,4480
7009,4474
7010,5981
7011,4564
7012,4473
7013,4783
7014,4475
7015,4482
7016,4475
7017,4481
7018,4483
7019,4482
7020,4485
7021,4482
7022,4487
7023,4490
7024,4494
7025,4491
7026,4492
7027,4490
7028,4483
7029,4486
7030,4491
7031,4485
7032,4494
7033,4496
7034,4497
7035,4496
7036,4489
7037,4494
7038,4498
7039,4492
7040,4498
7041,4501
7042,4502
7043,4500
7044,4501
7045,4503
7046,4505
7047,4505
7048,4503
7049,4503
7050,4507
7051,4500
7052,4501
7053,4507
7054,4509
7055,4511
7056,4503
7057,4508
7058,4512
7059,4512
7060,4507
7061,4512
7062,4513
7063,4513
7064,4515
7065,4508
7066,4512
7067,4517
7068,4516
7069,4517
7070,4517
7071,4519
7072,4519
7073,4513
7074,4519
7075,4518
7076,4534
7077,4517
7078,4516
7079,4525
7080,4526
7081,4521
7082,4524
7083,4525
7084,4527
7085,4528
7086,4529
7087,4529
7088,4526
7089,4528
7090,4531
7091,4530
7092,4531
7093,4533
7094,4532
7095,4537
7096,4535
7097,4535
7098,4536
7099,4539
7100,4538
7101,4541
7102,4539
7103,4537
7104,4538
7105,4540
7106,4556
7107,4536
7108,4536
7109,4543
7110,4544
7111,4544
7112,4545
7113,4545
7114,4546
7115,4545
7116,4549
7117,4547
7118,4548
7119,4539
7120,4541
7121,4549
7122,4551
7123,4544
7124,4552
7125,4547
7126,4549
7127,4554
7128,4556
7129,4552
7130,4558
7131,4556
7132,4555
7133,4560
7134,4561
7135,4574
7136,4553
7137,4550
7138,4555
7139,4562
7140,4558
7141,4566
7142,4558
7143,4565
7144,4565
7145,4566
7146,4566
7147,4557
7148,4567
7149,4567
7150,4567
7151,4563
7152,4570
7153,4569
7154,4570
7155,4570
7156,4575
7157,4572
7158,4572
7159,4572
7160,4575
7161,4577
7162,4574
7163,4582
7164,4629
7165,4573
7166,4572
7167,4578
7168,4575
7169,4580
7170,4580
7171,4584
7172,4584
7173,4582
7174,4584
7175,4588
7176,4589
7177,4589
7178,4577
7179,4578
7180,4581
7181,4591
7182,4588
7183,4581
7184,4582
7185,4583
7186,4585
7187,4590
7188,4584
7189,4587
7190,4587
7191,4596
7192,4593
7193,4596
7194,4600
7195,4601
7196,4592
7197,4594
7198,4598
7199,4598
7200,4600
7201,4593
7202,4603
7203,4600
7204,4601
7205,4601
7206,4597
7207,4604
7208,4605
7209,4599
7210,4608
7211,4607
7212,4602
7213,4610
7214,4604
7215,4609
7216,4609
7217,4605
7218,4608
7219,4609
7220,4611
7221,4615
7222,4616
7223,4605
7224,4615
7225,4619
7226,4603
7227,4608
7228,4615
7229,4627
7230,5940
7231,4631
7232,6240
7233,4627
7234,4926
7235,4624
7236,4615
7237,4623
7238,4614
7239,4617
7240,4616
7241,4626
7242,4626
7243,4628
7244,4620
7245,4629
7246,4628
7247,4632
7248,4624
7249,4630
7250,4629
7251,4630
7252,4632
7253,4627
7254,4628
7255,4632
7256,4635
7257,4636
7258,4636
7259,4634
7260,4636
7261,4637
7262,4637
7263,4638
7264,4640
7265,4640
7266,4633
7267,4631
7268,4633
7269,4632
7270,4634
7271,4646
7272,4638
7273,4646
7274,4645
7275,4645
7276,4638
7277,4639
7278,4639
7279,4647
7280,4641
7281,4648
7282,4642
7283,4652
7284,4656
7285,4657
7286,4660
7287,4645
7288,4647
7289,4655
7290,4649
7291,4658
7292,4658
7293,4659
7294,4660
7295,4660
7296,4660
7297,4656
7298,4653
7299,4659
7300,4661
7301,4662
7302,4665
7303,4663
7304,4662
7305,4662
7306,4666
7307,4665
7308,4669
7309,4671
7310,4669
7311,4668
7312,4672
7313,4670
7314,4670
7315,4663
7316,4663
7317,4663
7318,4666
7319,4667
7320,4664
7321,4667
7322,4667
7323,4672
7324,4675
7325,4677
7326,4678
7327,4678
7328,4681
7329,4680
7330,4683
7331,4680
7332,4682
7333,4681
7334,4683
7335,4686
7336,4683
7337,4687
7338,4680
7339,4687
7340,4686
7341,4684
7342,4688
7343,4689
7344,4690
7345,4692
7346,4691
7347,4689
7348,4692
7349,4692
7350,4694
7351,4687
7352,4693
7353,4696
7354,4697
7355,4696
7356,4699
7357,4699
7358,4696
7359,4696
7360,4700
7361,4702
7362,4694
7363,4702
7364,4696
7365,4704
7366,4703
7367,4702
7368,4706
7369,4706
7370,4706
7371,4704
7372,4708
7373,4707
7374,4708
7375,4709
7376,4700
7377,4710
7378,4711
7379,4709
7380,4710
7381,4713
7382,4715
7383,4713
7384,4714
7385,4712
7386,4716
